tmax,tmin,tmed
255.4,253.3,254.3
255.5,249.0,252.2
253.8,251.2,252.5
252.7,238.3,245.5
253.8,240.6,247.2
249.9,237.0,243.4
249.2,236.4,242.8
247.4,245.1,246.2
250.5,244.2,247.3
252.0,236.9,244.4
251.9,242.4,247.1
245.3,241.5,243.4
250.4,242.6,246.5
254.5,240.7,247.6
241.6,239.4,240.5
239.8,238.8,239.3
253.6,239.6,246.6
258.3,249.4,253.8
256.1,240.2,248.2
248.2,243.0,245.6
243.3,241.9,242.6
244.1,242.6,243.4
245.4,242.1,243.8
248.1,240.5,244.3
251.3,233.9,242.6
255.6,236.7,246.2
254.6,241.9,248.2
252.7,249.3,251.0
253.1,248.5,250.8
248.8,244.3,246.6
248.6,244.6,246.6
265.1,261.0,263.1
264.3,253.2,258.7
260.4,251.5,255.9
256.3,247.5,251.9
255.6,242.1,248.9
256.9,248.7,252.8
257.0,250.6,253.8
255.8,253.2,254.5
253.4,245.2,249.3
261.0,249.0,255.0
257.6,245.0,251.3
255.6,248.2,251.9
259.2,248.0,253.6
260.2,255.2,257.7
255.6,249.7,252.7
255.0,235.4,245.2
255.0,237.3,246.2
254.1,237.5,245.8
256.9,243.2,250.0
258.0,253.2,255.6
255.8,241.9,248.8
262.4,241.8,252.1
264.2,262.4,263.3
264.6,258.4,261.5
261.5,258.5,260.0
264.5,253.2,258.8
260.8,256.6,258.7
259.3,257.6,258.4
258.2,248.1,253.2
252.2,241.1,246.7
243.0,232.7,237.8
261.3,255.4,258.3
256.8,248.1,252.4
250.2,247.4,248.8
267.9,248.4,258.1
269.7,267.2,268.5
269.1,256.2,262.7
259.7,250.0,254.9
251.1,248.8,250.0
249.7,245.5,247.6
251.8,241.6,246.7
251.4,244.2,247.8
244.2,231.7,237.9
240.2,231.1,235.7
250.9,238.8,244.8
256.7,245.9,251.3
246.9,236.4,241.6
248.2,235.9,242.0
239.7,234.3,237.0
246.5,235.2,240.8
255.7,245.4,250.5
260.2,253.7,257.0
263.2,255.8,259.5
255.8,240.1,248.0
254.1,245.6,249.9
259.7,250.1,254.9
260.6,250.0,255.3
250.3,247.4,248.8
251.3,238.8,245.1
250.4,247.5,248.9
252.6,245.8,249.2
245.0,241.2,243.1
255.6,251.7,253.7
251.7,235.6,243.7
251.8,237.0,244.4
251.1,249.8,250.5
250.1,248.1,249.1
250.2,240.7,245.4
257.0,233.0,245.0
257.9,254.8,256.3
256.2,252.5,254.4
255.0,252.3,253.7
254.9,239.6,247.2
256.5,250.0,253.2
256.0,247.1,251.6
253.3,250.5,251.9
251.8,240.3,246.1
260.5,235.6,248.1
257.3,255.6,256.4
254.9,244.1,249.5
254.9,240.4,247.6
256.6,240.3,248.5
257.5,252.7,255.1
255.0,251.9,253.4
254.2,239.1,246.7
250.5,238.2,244.3
250.0,246.7,248.3
246.6,242.0,244.3
242.1,238.4,240.2
242.8,237.2,240.0
253.1,242.7,247.9
264.7,246.7,255.7
246.1,238.9,242.5
252.4,247.3,249.8
251.9,242.9,247.4
243.3,240.3,241.8
259.1,243.1,251.1
255.1,243.0,249.1
252.2,245.3,248.8
254.5,245.8,250.2
257.9,254.1,256.0
256.3,237.5,246.9
247.5,234.9,241.2
257.9,246.4,252.1
261.7,253.2,257.5
262.0,256.6,259.3
259.7,249.1,254.4
254.1,234.5,244.3
252.0,244.0,248.0
242.6,237.9,240.2
244.6,231.4,238.0
250.1,244.6,247.4
246.3,232.1,239.2
239.8,226.8,233.3
247.8,231.6,239.7
261.7,246.8,254.3
270.3,260.4,265.3
265.4,260.4,262.9
262.4,257.1,259.8
262.1,257.3,259.7
261.3,245.2,253.2
267.2,240.5,253.9
264.5,261.6,263.1
269.4,264.0,266.7
256.6,253.6,255.1
267.4,254.5,260.9
262.1,254.1,258.1
254.1,242.4,248.2
244.6,235.9,240.2
256.1,236.4,246.2
255.7,249.5,252.6
256.1,254.6,255.4
257.3,255.2,256.2
257.5,251.8,254.7
255.7,250.1,252.9
256.5,241.9,249.2
258.2,255.8,257.0
257.1,246.3,251.7
250.5,246.0,248.2
251.9,242.6,247.2
252.9,245.9,249.4
250.0,233.3,241.7
253.7,243.0,248.3
258.1,252.5,255.3
259.8,257.5,258.6
259.3,257.3,258.3
259.5,241.0,250.2
256.7,240.8,248.8
256.6,251.2,253.9
252.8,236.4,244.6
244.0,236.3,240.2
242.0,236.5,239.2
251.3,235.9,243.6
250.7,248.2,249.4
254.4,240.2,247.3
260.0,253.7,256.8
256.2,239.5,247.9
260.1,255.4,257.8
256.6,252.9,254.8
253.6,243.4,248.5
251.9,234.8,243.3
251.1,236.7,243.9
248.5,244.4,246.4
249.9,240.6,245.2
258.0,246.6,252.3
262.8,257.9,260.3
262.5,259.2,260.9
260.6,246.8,253.7
262.6,247.9,255.2
267.6,263.1,265.4
270.2,262.7,266.5
268.0,261.6,264.8
263.3,248.1,255.7
265.6,249.1,257.4
265.1,259.6,262.4
259.8,248.4,254.1
247.8,241.9,244.8
250.2,242.6,246.4
260.7,250.3,255.5
262.3,258.7,260.5
265.7,255.9,260.8
260.1,247.3,253.7
247.9,242.7,245.3
243.6,242.0,242.8
242.7,224.3,233.5
246.4,225.0,235.7
254.9,231.4,243.1
256.2,247.1,251.7
247.6,245.3,246.5
252.9,241.9,247.4
256.9,247.7,252.3
255.0,248.5,251.8
253.3,244.8,249.1
247.4,239.8,243.6
247.8,240.8,244.3
252.1,247.2,249.7
252.1,250.2,251.2
252.6,248.3,250.5
254.7,238.2,246.4
246.3,236.9,241.6
251.7,230.8,241.2
254.2,248.3,251.2
258.3,253.5,255.9
258.1,249.4,253.8
249.8,233.8,241.8
244.9,230.8,237.8
247.0,242.3,244.7
242.9,240.3,241.6
241.8,232.3,237.1
243.8,229.4,236.6
246.3,241.5,243.9
247.7,234.1,240.9
249.9,240.3,245.1
248.0,242.3,245.2
247.4,241.4,244.4
251.1,243.7,247.4
253.6,248.9,251.2
246.3,237.4,241.8
248.3,236.6,242.5
248.4,237.2,242.8
244.2,233.6,238.9
242.5,232.6,237.6
249.1,238.9,244.0
254.3,237.8,246.1
257.9,253.6,255.8
256.2,254.9,255.6
255.3,248.6,252.0
250.3,247.5,248.9
254.6,247.9,251.2
261.4,253.1,257.2
262.6,258.4,260.5
262.4,256.5,259.4
263.9,255.0,259.4
256.2,245.6,250.9
255.3,242.2,248.8
255.4,241.7,248.5
242.3,232.6,237.5
257.7,233.2,245.5
262.2,257.6,259.9
262.7,259.5,261.1
261.6,256.1,258.9
256.0,249.2,252.6
259.3,250.5,254.9
260.0,254.9,257.4
254.9,252.0,253.4
253.8,250.5,252.2
253.7,250.4,252.0
251.3,235.2,243.2
247.5,243.9,245.7
249.4,244.0,246.7
252.7,244.8,248.8
259.3,244.6,251.9
258.0,245.3,251.7
259.9,248.2,254.0
264.1,257.3,260.7
264.1,261.2,262.7
265.3,258.2,261.8
261.4,252.8,257.1
254.2,241.4,247.8
258.9,252.2,255.5
264.2,255.8,260.0
263.5,247.9,255.7
259.1,246.8,253.0
255.6,239.7,247.7
259.5,244.3,251.9
256.2,253.2,254.7
259.3,255.8,257.5
256.1,247.5,251.8
255.9,245.4,250.6
257.5,252.3,254.9
255.0,248.8,251.9
255.2,243.2,249.2
244.1,242.2,243.2
249.0,243.0,246.0
245.4,242.4,243.9
243.2,233.0,238.1
250.2,232.3,241.2
251.6,243.2,247.4
250.8,240.7,245.8
255.5,244.1,249.8
261.5,245.2,253.3
260.3,243.9,252.1
259.7,243.3,251.5
254.3,250.4,252.3
251.2,248.8,250.0
251.0,237.7,244.3
255.4,240.6,248.0
254.8,243.6,249.2
253.6,249.5,251.6
253.8,249.8,251.8
260.3,251.5,255.9
252.7,241.3,247.0
255.1,247.2,251.2
258.8,256.0,257.4
257.0,237.2,247.1
246.8,238.0,242.4
253.9,229.8,241.8
253.3,243.8,248.6
247.2,240.1,243.7
252.2,236.2,244.2
252.2,246.9,249.5
246.9,238.1,242.5
248.7,235.7,242.2
251.0,240.7,245.8
250.9,234.5,242.7
256.3,236.7,246.5
256.1,246.5,251.3
257.1,243.9,250.5
260.8,256.6,258.7
260.9,247.0,253.9
251.8,242.1,247.0
255.6,252.0,253.8
258.9,254.1,256.5
261.7,258.6,260.2
259.4,252.4,255.9
257.9,256.0,256.9
259.0,250.3,254.7
262.2,256.6,259.4
260.4,251.6,256.0
262.9,250.6,256.8
262.0,259.3,260.6
263.0,247.9,255.4
255.6,249.3,252.5
259.6,250.7,255.2
259.6,238.2,248.9
256.5,246.5,251.5
261.8,256.7,259.2
260.7,255.0,257.9
261.9,254.6,258.2
262.0,253.0,257.5
262.4,260.1,261.2
260.5,258.3,259.4
264.3,260.2,262.2
263.2,246.1,254.7
260.1,240.8,250.5
259.7,252.6,256.2
262.6,252.4,257.5
261.0,257.4,259.2
260.8,256.7,258.8
258.3,255.1,256.7
256.8,238.9,247.8
256.0,245.5,250.8
264.8,256.3,260.5
261.5,252.1,256.8
268.1,255.1,261.6
271.0,263.9,267.4
270.8,261.2,266.0
269.0,264.8,266.9
266.2,254.4,260.3
253.7,245.3,249.5
248.6,243.2,245.9
250.5,236.6,243.6
258.7,250.3,254.5
259.9,253.5,256.7
260.5,245.4,252.9
268.7,250.0,259.4
269.0,255.6,262.3
255.1,246.6,250.9
247.6,243.2,245.4
256.9,242.8,249.8
265.2,257.5,261.4
263.0,250.8,256.9
251.0,244.8,247.9
246.7,243.4,245.0
256.1,246.1,251.1
251.9,241.7,246.8
247.7,241.8,244.8
245.0,241.7,243.3
245.6,242.4,244.0
243.2,227.7,235.4
242.7,229.1,235.9
244.5,232.8,238.7
269.0,257.0,263.0
264.2,253.9,259.1
257.5,250.1,253.8
258.2,249.0,253.6
264.2,253.3,258.8
253.8,240.0,246.9
256.8,240.8,248.8
256.5,248.9,252.7
251.9,246.0,248.9
256.4,251.6,254.0
256.5,249.4,252.9
256.3,249.9,253.1
260.1,254.4,257.2
262.1,259.2,260.7
261.2,248.4,254.8
257.4,249.6,253.5
258.2,246.6,252.4
247.4,244.6,246.0
244.4,242.1,243.2
243.0,236.9,239.9
251.8,226.9,239.3
253.7,242.0,247.8
255.8,240.0,247.9
258.3,255.5,256.9
261.5,255.7,258.6
258.7,245.7,252.2
246.1,243.8,245.0
251.1,243.7,247.4
257.0,248.6,252.8
249.1,234.8,242.0
248.8,231.0,239.9
258.2,251.3,254.8
254.6,247.4,251.0
252.6,248.6,250.6
256.6,237.5,247.1
257.1,251.7,254.4
253.5,247.8,250.7
252.5,247.4,249.9
261.9,247.0,254.4
261.0,254.9,257.9
261.3,251.2,256.2
254.6,243.4,249.0
258.9,241.2,250.0
259.5,247.8,253.7
264.4,251.8,258.1
264.8,252.1,258.4
251.5,245.4,248.4
260.8,248.2,254.5
255.3,240.9,248.1
251.4,237.6,244.5
249.6,244.7,247.2
246.1,243.2,244.7
246.1,242.5,244.3
249.9,233.5,241.7
251.0,245.1,248.1
245.6,242.8,244.2
244.0,241.5,242.8
241.3,239.7,240.5
241.5,240.6,241.1
241.9,238.5,240.2
245.3,231.5,238.4
246.2,230.4,238.3
255.1,237.8,246.5
255.1,249.2,252.2
257.8,251.8,254.8
258.1,250.2,254.2
254.3,247.3,250.8
255.8,248.3,252.1
261.3,256.7,259.0
259.2,255.3,257.3
255.9,250.6,253.2
249.3,245.1,247.2
254.6,246.3,250.5
255.4,247.6,251.5
255.5,252.9,254.2
252.7,250.6,251.7
251.5,249.4,250.4
251.3,248.5,249.9
253.1,249.7,251.4
252.0,248.0,250.0
250.2,238.1,244.2
252.9,247.2,250.0
255.3,248.3,251.8
257.7,254.3,256.0
258.8,254.5,256.6
258.4,248.5,253.4
263.8,253.1,258.4
263.0,260.8,261.9
261.4,257.3,259.3
260.7,254.7,257.7
257.1,245.0,251.1
252.9,237.6,245.2
247.8,234.1,241.0
256.2,242.0,249.1
254.7,249.8,252.2
259.7,246.7,253.2
256.2,247.8,252.0
255.9,250.9,253.4
255.1,249.8,252.5
249.5,245.3,247.4
244.8,226.8,235.8
242.5,229.3,235.9
246.2,229.4,237.8
247.2,233.5,240.3
252.3,240.9,246.6
244.5,230.5,237.5
255.1,234.8,245.0
261.1,252.3,256.7
264.5,259.9,262.2
263.5,253.7,258.6
265.5,261.0,263.2
264.0,243.4,253.7
257.1,249.3,253.2
260.7,254.7,257.7
261.1,259.0,260.1
260.9,254.5,257.7
255.2,243.6,249.4
265.5,241.3,253.4
268.5,264.0,266.2
272.0,267.9,269.9
268.5,261.7,265.1
266.7,251.7,259.2
265.5,256.4,260.9
266.3,257.7,262.0
257.8,251.4,254.6
262.2,257.4,259.8
262.3,250.3,256.3
260.0,240.3,250.2
260.0,250.1,255.1
256.4,253.1,254.8
255.0,251.3,253.2
251.3,241.4,246.3
251.4,243.0,247.2
259.4,249.6,254.5
257.0,252.3,254.7
260.2,255.2,257.7
263.6,260.3,261.9
261.0,252.8,256.9
252.2,245.9,249.0
249.9,244.8,247.3
247.2,235.9,241.5
234.8,229.4,232.1
247.5,234.6,241.1
252.4,248.5,250.4
252.0,235.2,243.6
251.8,234.4,243.1
252.2,250.3,251.2
252.4,250.4,251.4
253.0,244.3,248.7
260.4,253.8,257.1
258.8,244.5,251.6
271.5,259.0,265.2
274.0,268.3,271.1
268.7,248.3,258.5
250.8,248.4,249.6
266.6,257.8,262.2
257.9,250.6,254.2
260.3,246.7,253.5
260.7,256.7,258.7
263.0,256.7,259.9
268.4,263.0,265.7
269.7,264.4,267.1
268.2,257.3,262.8
263.0,253.8,258.4
264.3,258.7,261.5
263.1,261.3,262.2
265.3,262.4,263.8
263.6,254.8,259.2
255.1,245.3,250.2
254.5,245.7,250.1
255.0,246.5,250.8
255.8,243.5,249.7
250.0,236.3,243.2
257.7,242.0,249.9
260.9,255.5,258.2
259.5,245.6,252.6
245.6,243.1,244.4
253.5,237.8,245.7
245.9,237.9,241.9
245.8,238.0,241.9
251.4,245.1,248.2
246.0,232.6,239.3
246.4,235.3,240.8
247.7,231.5,239.6
240.7,231.9,236.3
250.6,239.9,245.2
256.1,253.2,254.7
254.9,251.0,252.9
253.9,248.8,251.3
254.3,245.7,250.0
252.4,234.1,243.2
255.2,250.7,252.9
251.2,246.3,248.8
251.3,243.0,247.2
251.0,237.0,244.0
255.4,246.2,250.8
253.3,241.0,247.2
252.6,249.4,251.0
251.7,237.7,244.7
254.9,242.5,248.7
258.7,246.9,252.8
251.7,240.9,246.3
258.8,252.7,255.7
262.8,257.3,260.0
262.7,254.4,258.6
259.5,233.6,246.6
248.9,233.7,241.3
255.7,250.2,252.9
254.5,250.7,252.6
260.1,250.7,255.4
254.1,245.2,249.7
258.7,245.4,252.1
259.2,255.2,257.2
255.8,254.3,255.1
255.8,251.4,253.6
252.5,251.4,251.9
254.6,252.6,253.6
258.9,256.1,257.5
261.2,258.9,260.1
261.1,259.0,260.1
262.9,259.2,261.1
262.5,260.9,261.7
263.0,260.9,261.9
261.1,253.5,257.3
255.6,248.3,252.0
256.0,245.6,250.8
257.0,251.1,254.1
258.6,251.3,255.0
258.8,250.8,254.8
251.3,244.0,247.7
249.3,239.0,244.2
249.9,243.1,246.5
242.6,238.9,240.8
242.7,239.2,240.9
240.9,239.4,240.1
249.1,241.0,245.1
249.7,248.5,249.1
259.2,241.4,250.3
258.5,248.4,253.4
248.9,244.5,246.7
250.3,237.1,243.7
259.4,250.4,254.9
264.2,258.2,261.2
263.7,248.7,256.2
256.2,241.1,248.7
260.6,250.4,255.5
254.6,249.2,251.9
253.5,248.9,251.2
258.3,242.4,250.3
247.6,239.3,243.5
259.5,239.4,249.4
255.4,250.0,252.7
254.6,251.7,253.2
253.9,244.8,249.3
251.9,246.3,249.1
256.1,243.4,249.8
253.6,244.1,248.9
253.0,243.9,248.4
252.0,242.1,247.1
244.8,238.0,241.4
263.1,243.1,253.1
260.1,257.5,258.8
257.8,243.0,250.4
